product_id,product_name,product_group,product_category,brand,base_price,margin_min,margin_max,weight_kg,warranty_months,is_active
PRD-0001,Смартфон Строительство 9,Электроника,Смартфоны,Мазда Соллерс Мануфэкчуринг Рус,45000,0.25,0.35,1.3,12,True
PRD-0002,Мобильный телефон ООО «Рожкова-Веселова»,Электроника,Смартфоны,ЗАО «Моисеева»,120000,0.25,0.35,0.53,24,True
PRD-0003,Флагманский смартфон Екатерина,Электроника,Смартфоны,ИП «Фадеева-Пахомова»,15000,0.25,0.35,1.17,36,True
PRD-0004,Бюджетный смартфон клх Агата,Электроника,Смартфоны,ЛГ Электроникс Рус (LG),120000,0.25,0.35,1.07,36,True
PRD-0005,Премиум смартфон Солид-товарные рынки,Электроника,Смартфоны,НПО «Котов Ефремов»,80000,0.25,0.35,1.18,36,True
PRD-0006,Ноутбук Бетонный Pro,Электроника,Ноутбуки,"ИП «Фролова, Шестаков и Анисимов»",120000,0.25,0.35,1.77,12,True
PRD-0007,Ультрабук АО «Назарова-Воробьева»,Электроника,Ноутбуки,АО «Евсеева»,80000,0.25,0.35,0.6,24,True
PRD-0008,Игровой ноутбук Василий,Электроника,Ноутбуки,Группа Рольф,80000,0.25,0.35,3.06,12,True
PRD-0009,Бизнес-ноутбук клх Руза,Электроника,Ноутбуки,ОАО «Турова Крылов»,200000,0.25,0.35,0.71,24,True
PRD-0010,Профессиональный ноутбук ЭС,Электроника,Ноутбуки,Стройтранснефтегаз,80000,0.25,0.35,4.16,36,True
PRD-0011,Планшет Правый 10,Электроника,Планшеты,РАО «Самсонов»,8000,0.25,0.35,0.32,12,True
PRD-0012,Графический планшет ЗАО «Фокина»,Электроника,Планшеты,Родионова Лтд,8000,0.25,0.35,4.29,12,True
PRD-0013,Детский планшет Наркис,Электроника,Планшеты,СДС-Уголь,40000,0.25,0.35,3.21,24,True
PRD-0014,Бизнес-планшет с. Энгельс,Электроника,Планшеты,НПК Объединенная вагонная компания,25000,0.25,0.35,1.13,24,True
PRD-0015,Фототехника Зеленый K799,Электроника,Фототехника,"НПО «Шаров, Полякова и Панов»",80000,0.25,0.35,3.21,36,True
PRD-0016,Фототехника ИП «Дмитриев»,Электроника,Фототехника,Делл (Dell),15000,0.25,0.35,2.37,24,False
PRD-0017,Профессиональный Фототехника Елена,Электроника,Фототехника,Терентьев Групп,80000,0.25,0.35,1.18,24,True
PRD-0018,Любительский Фототехника Юлия,Электроника,Фототехника,Якобс Дау Эгбертс Рус (Jacobs Douwe Egberts),5000,0.25,0.35,1.22,12,True
PRD-0019,Аудиотехника Космос Y510,Электроника,Аудиотехника,ОАО «Фролова Ермакова»,5000,0.25,0.35,1.13,36,True
PRD-0020,"Аудиотехника НПО «Борисов, Силин и Тихонов»",Электроника,Аудиотехника,РАО «Кошелева Белов»,30000,0.25,0.35,1.14,24,True
PRD-0021,Профессиональный Аудиотехника Геннадий,Электроника,Аудиотехника,ЗАО «Жданов»,50000,0.25,0.35,0.8,12,True
PRD-0022,Любительский Аудиотехника Лора,Электроника,Аудиотехника,ООО «Фомичев»,80000,0.25,0.35,2.74,36,True
PRD-0023,Компьютеры Трубка P697,Компьютерная техника,Компьютеры,Александрова Групп,30000,0.2,0.3,1.17,12,True
PRD-0024,Компьютеры ОАО «Калашникова-Чернов»,Компьютерная техника,Компьютеры,Шестакова и партнеры,5000,0.2,0.3,3.8,12,True
PRD-0025,Профессиональный Компьютеры Кира,Компьютерная техника,Компьютеры,Металлокомплект-М,15000,0.2,0.3,3.98,24,True
PRD-0026,Любительский Компьютеры Силантий,Компьютерная техника,Компьютеры,Федосеева Инкорпорэйтед,50000,0.2,0.3,1.97,24,True
PRD-0027,"Монитор Спорт 32""",Компьютерная техника,Мониторы,ЗАО «Павлова»,10000,0.2,0.3,3.44,36,True
PRD-0028,Игровой монитор ФГ Будущее,Компьютерная техника,Мониторы,Новикова Инк,35000,0.2,0.3,0.65,24,True
PRD-0029,Профессиональный монитор Емельян,Компьютерная техника,Мониторы,АО «Михеев»,10000,0.2,0.3,4.77,36,True
PRD-0030,Бюджетный монитор с. Диксон,Компьютерная техника,Мониторы,НПО «Мишин»,20000,0.2,0.3,2.59,12,True
PRD-0031,Комплектующие Валюта P405,Компьютерная техника,Комплектующие,"РАО «Громов, Крюков и Беляева»",80000,0.2,0.3,1.07,24,True
PRD-0032,Комплектующие ИП «Шубина»,Компьютерная техника,Комплектующие,Павлова Лимитед,80000,0.2,0.3,4.77,36,False
PRD-0033,Профессиональный Комплектующие Сильвестр,Компьютерная техника,Комплектующие,ЗАО «Молчанов Голубев»,80000,0.2,0.3,1.69,12,True
PRD-0034,Любительский Комплектующие Сидор,Компьютерная техника,Комплектующие,ООО «Ковалев»,30000,0.2,0.3,4.41,24,True
PRD-0035,Периферия Четыре B346,Компьютерная техника,Периферия,Мострансавто,5000,0.2,0.3,3.69,12,False
PRD-0036,Периферия АО «Копылов-Якушев»,Компьютерная техника,Периферия,Прогресс,80000,0.2,0.3,3.85,12,True
PRD-0037,Профессиональный Периферия Никодим,Компьютерная техника,Периферия,НК Дулисьма,80000,0.2,0.3,0.91,36,True
PRD-0038,Любительский Периферия Селиван,Компьютерная техника,Периферия,НПО «Меркушев Рогов»,50000,0.2,0.3,4.83,36,True
PRD-0039,Крупная техника Плод N806,Бытовая техника,Крупная техника,ТД Интерторг,30000,0.15,0.25,2.06,36,True
PRD-0040,Крупная техника РЕ Трэйдинг (LPP),Бытовая техника,Крупная техника,РАО «Рыбакова Суханов»,50000,0.15,0.25,4.51,24,True
PRD-0041,Профессиональный Крупная техника Серафим,Бытовая техника,Крупная техника,Филиппов Групп,15000,0.15,0.25,0.41,12,True
PRD-0042,Любительский Крупная техника Надежда,Бытовая техника,Крупная техника,ОАО «Молчанов-Бобылева»,15000,0.15,0.25,2.98,12,True
PRD-0043,Малая техника Песня H746,Бытовая техника,Малая техника,ООО «Соболева-Евсеева»,15000,0.15,0.25,0.43,12,True
PRD-0044,"Малая техника НПО «Харитонов, Лукина и Новиков»",Бытовая техника,Малая техника,СУЭК,5000,0.15,0.25,2.62,24,True
PRD-0045,Профессиональный Малая техника Сидор,Бытовая техника,Малая техника,РАО «Веселова»,15000,0.15,0.25,2.74,36,False
PRD-0046,Любительский Малая техника Регина,Бытовая техника,Малая техника,ЗАО «Назаров Брагина»,80000,0.15,0.25,2.92,12,True
PRD-0047,Климатическая техника Зарплата W926,Бытовая техника,Климатическая техника,Якобс Дау Эгбертс Рус (Jacobs Douwe Egberts),15000,0.15,0.25,0.56,36,True
PRD-0048,Климатическая техника ООО «Филиппова»,Бытовая техника,Климатическая техника,РАО «Михеев»,50000,0.15,0.25,2.11,36,True
PRD-0049,Профессиональный Климатическая техника Геннадий,Бытовая техника,Климатическая техника,ЗАО «Никонова»,5000,0.15,0.25,0.4,36,True
PRD-0050,Любительский Климатическая техника Севастьян,Бытовая техника,Климатическая техника,ИП «Костин Беляков»,5000,0.15,0.25,1.32,12,True
PRD-0051,Чехлы Вчера M243,Аксессуары,Чехлы,АО «Павлова Матвеева»,15000,0.3,0.45,1.46,12,True
PRD-0052,Чехлы НПО «Артемьева»,Аксессуары,Чехлы,РАО «Власова Зимин»,5000,0.3,0.45,2.27,36,True
PRD-0053,Профессиональный Чехлы Афиноген,Аксессуары,Чехлы,РАО «Андреева Дроздова»,80000,0.3,0.45,4.2,12,False
PRD-0054,Любительский Чехлы Лавр,Аксессуары,Чехлы,ООО «Козлова Самсонов»,15000,0.3,0.45,0.91,24,True
PRD-0055,Наушники Райком Air,Аксессуары,Наушники,РАО «Агафонов-Крылова»,5000,0.3,0.45,1.96,24,True
PRD-0056,Гарнитура Колобов Инкорпорэйтед,Аксессуары,Наушники,Стрелков и партнеры,25000,0.3,0.45,1.5,36,False
PRD-0057,Беспроводные наушники Нестор,Аксессуары,Наушники,ИП «Соловьев-Пономарева»,40000,0.3,0.45,3.34,24,True
PRD-0058,"Профессиональные наушники ООО «Данилов, Большаков и Михеев»",Аксессуары,Наушники,"РАО «Беляев, Лукин и Савин»",12000,0.3,0.45,1.17,12,True
PRD-0059,Игровые наушники ОАО «Федоров-Сергеев»,Аксессуары,Наушники,НПО «Куликов»,40000,0.3,0.45,0.4,24,True
PRD-0060,Проводные наушники Арконик СМЗ,Аксессуары,Наушники,АО «Гришин»,40000,0.3,0.45,2.44,36,True
PRD-0061,Гаджеты Зачем Z620,Аксессуары,Гаджеты,"АО «Белова, Зайцев и Быков»",15000,0.3,0.45,0.44,12,True
PRD-0062,Гаджеты Белов Лимитед,Аксессуары,Гаджеты,АО «Доронина-Крюкова»,15000,0.3,0.45,2.08,36,True
PRD-0063,Профессиональный Гаджеты Евдоким,Аксессуары,Гаджеты,ИП «Кудрявцева»,80000,0.3,0.45,0.29,12,True
PRD-0064,Любительский Гаджеты Елизар,Аксессуары,Гаджеты,НПО «Горшкова Рожков»,80000,0.3,0.45,2.87,24,False
PRD-0065,Кабели Школьный S309,Аксессуары,Кабели,Гришина Лимитед,15000,0.3,0.45,1.4,12,True
PRD-0066,Кабели Селиверстова Лимитед,Аксессуары,Кабели,НПО «Давыдов-Стрелков»,30000,0.3,0.45,2.34,12,True
PRD-0067,Профессиональный Кабели Ангелина,Аксессуары,Кабели,Исаева Лимитед,80000,0.3,0.45,4.99,12,True
PRD-0068,Любительский Кабели Ян,Аксессуары,Кабели,НПО «Рябова Орлова»,15000,0.3,0.45,2.58,12,False
PRD-0069,Игровая консоль Головной 4,Игры и развлечения,Игровые консоли,ГМК Сплав,60000,0.2,0.35,1.5,24,True
PRD-0070,Портативная консоль АБ Инбев Эфес (Anheuser-Busch Inbev),Игры и развлечения,Игровые консоли,ЗАО «Кулагин-Быкова»,60000,0.2,0.35,3.1,36,True
PRD-0071,Игровой контроллер Эдуард,Игры и развлечения,Игровые консоли,"ЗАО «Тимофеев, Беляев и Макарова»",60000,0.2,0.35,4.67,12,False
PRD-0072,Бюджетная консоль д. Видное,Игры и развлечения,Игровые консоли,НПО «Лапина-Никифорова»,40000,0.2,0.35,1.4,12,True
PRD-0073,"Профессиональная консоль ИП «Гурьева, Соколов и Пахомов»",Игры и развлечения,Игровые консоли,Группа Магнезит,40000,0.2,0.35,1.43,36,True
PRD-0074,Видеоигры Ягода H451,Игры и развлечения,Видеоигры,МАКС,30000,0.2,0.35,2.58,24,False
PRD-0075,Видеоигры ООО «Кудряшова»,Игры и развлечения,Видеоигры,ЗАО «Суханов-Киселева»,5000,0.2,0.35,0.55,24,True
PRD-0076,Профессиональный Видеоигры Александра,Игры и развлечения,Видеоигры,ЗАО «Мартынова-Пономарев»,5000,0.2,0.35,0.12,12,True
PRD-0077,Любительский Видеоигры Фёкла,Игры и развлечения,Видеоигры,"АО «Харитонова, Лукин и Селиверстова»",30000,0.2,0.35,0.89,24,True
PRD-0078,Аксессуары для игр Прежде D537,Игры и развлечения,Аксессуары для игр,ОАО «Гусева-Ефремов»,5000,0.2,0.35,0.65,36,False
PRD-0079,Аксессуары для игр ЗАО «Громов-Исаев»,Игры и развлечения,Аксессуары для игр,РАО «Журавлева Сафонов»,80000,0.2,0.35,0.28,24,True
PRD-0080,Профессиональный Аксессуары для игр Герман,Игры и развлечения,Аксессуары для игр,САП СНГ (SAP),15000,0.2,0.35,2.21,12,True
PRD-0081,Любительский Аксессуары для игр Милен,Игры и развлечения,Аксессуары для игр,ЗАО «Владимиров»,5000,0.2,0.35,4.5,12,True
PRD-0082,Умные колонки Помолчать U782,Умный дом,Умные колонки,"ЗАО «Сазонова, Якушева и Крюкова»",30000,0.25,0.4,3.92,24,False
PRD-0083,Умные колонки Ершов Лимитед,Умный дом,Умные колонки,ОАО «Кулаков-Соловьев»,15000,0.25,0.4,4.64,12,True
PRD-0084,Профессиональный Умные колонки Василий,Умный дом,Умные колонки,НПО «Жукова-Туров»,15000,0.25,0.4,4.42,12,True
PRD-0085,Любительский Умные колонки Прокофий,Умный дом,Умные колонки,АО «Медведев»,30000,0.25,0.4,3.93,24,True
PRD-0086,Камеры наблюдения Правление T984,Умный дом,Камеры наблюдения,НПО «Гордеева-Евдокимов»,30000,0.25,0.4,0.88,36,True
PRD-0087,Камеры наблюдения ОАО «Фадеев»,Умный дом,Камеры наблюдения,ОАО «Гурьев»,5000,0.25,0.4,4.31,12,True
PRD-0088,Профессиональный Камеры наблюдения Савва,Умный дом,Камеры наблюдения,Нижнекамскнефтехим,50000,0.25,0.4,1.81,12,True
PRD-0089,Любительский Камеры наблюдения Денис,Умный дом,Камеры наблюдения,ОАО «Вишняков»,15000,0.25,0.4,2.05,24,True
PRD-0090,Умные устройства Вперед F891,Умный дом,Умные устройства,НПО «Суханов-Прохорова»,30000,0.25,0.4,3.24,24,True
PRD-0091,Умные устройства Фадеев Групп,Умный дом,Умные устройства,ПСК,80000,0.25,0.4,1.72,12,True
PRD-0092,Профессиональный Умные устройства Трифон,Умный дом,Умные устройства,АО «Гаврилов Филатова»,30000,0.25,0.4,0.97,24,True
PRD-0093,Любительский Умные устройства Алла,Умный дом,Умные устройства,НПО «Лебедев»,80000,0.25,0.4,2.23,36,True
